                            titles,category
     와 조상우 기아라니    진짜 축하드립니다 ,HANWHA
이글스팬의 엄청난 스케이팅 포포몬스   ,HANWHA
심재학 단장 판단력 좋네요,HANWHA
각 팀별 가장 탐나는 자원,HANWHA
잘하면 경기를 덜 챙겨보게되나요    ,HANWHA
한    년뒤에 이주형 노려보면 좋을듯,HANWHA
한화는 트레이드  년내내 소문만무성,HANWHA
야구 보면서 아직 안가본 구장있으신가요 ,HANWHA
박상원 전반기      후반기     네요 ,HANWHA
페디가 대단한 이유,NC
우리 새 용병 두명 기대치 어느정도인가요     ,NC
팬 분들 질문있습니다,NC
  서  라 던지면 송성문 팔까요 ,NC
 킹캉 강정호  김성욱 스윙분석 영상,NC
 협상 핑퐁  이용찬 김성욱     제안 연내 받아들일까 새해 장기전 가능성도 돌출,NC
김주원은 나이가 진짜 깡패긴 하네요    ,NC
 작년보다 더 많이 치겠다           홈런왕  테임즈 나바로 추월 선언 이승엽 심정수 박병호 기다려,NC
야구부장   한화는 김성욱 사트 고려 ,NC
   팬과함께 하는 기부행사 공지,NC
김재열 연봉  억 이상 인상 가능하죠 ,NC
배구장에서 장현식 구창모는 돈 윽수로 벌었는데,NC
    심판위원 이호성 심판의 선수시절 모습,NC
다시 보고 싶은 외국인 타자  테임즈 제외 ,NC
     을 넘겨 버린    외인 트리오    ,NC
그나저나 페디는 또 팔릴거 같네요,NC
 좋은 모습 내년 시즌까지 이어갈 것  호주서 쑥쑥 크고 있는    원종해의 굳은 다짐,NC
리그 초반 잘하는 용병 나오면 특    ,NC
디시 저썰구라같은데,NC
김주원 수비는 이제 우상향만 남았죠    ,NC
와 일정이제봤는데 기아삼성엘지,NC
올해 좋았던 좌투수 스위퍼    ,NC
로건 앨런,NC
이호준 감독이 생각하는 리빌딩    ,NC
기아 개막전 상대가   던데 에이스가 누구에요 ,NC
  는 개막전부터  등  등  등이랑   ,NC
개막전 기아 와 기아진짜무서운데,NC
김휘집 내년에도   번,NC
엠팍 말머리에 엔씨 내용 사라진건가요,NC
이용찬 전후반기 성적    ,NC
   싸트거부,NC
루친스키 선수 언제가 커하 시즌인가요  ,NC
 년 밖에 함께하지 못해서 너무 아쉬운 용병    ,NC
발표 당시 가장 충격적인 지명권 트레이드    ,NC
  가  번까지는 리그최고아닌가여,NC
외인 계약 완료안된 팀이   가 유일한가요 ,NC
크보 오기 전 하트의 메이저 성적    ,NC
이용찬 김성욱은 결국 싼값에 잔류하겠네요,NC
야구부장    는 창단 때부터 미국 전문이였다,NC
   하트와 연락 쉽지않다 ,NC
데이비슨 내년에   홈런 칠 수 있을까요 ,NC
손아섭      안타네요,NC
내년에 다시 볼수 있는    상위 타선    ,NC
타자입장에서는 공포감을 느낄만한 수비    ,NC
박민우 통산성적,NC
이용찬 계약 임박썰,NC
데이비슨은 리그 적응을 마친게 크죠    ,NC
저희 용투는 언제쯤,NC
   다이노스 역대  차  라운드 지명선수,NC
예상대로 박지한 구속이 올라왔음을 보여주네 ,NC
 창단 첫  만 관중 시대    는 이렇게 스몰마켓 한계를 극복했다  극복하려 한다,NC
  담당기자  하트에 마감기한제시  좌완우선으로 플랜  알아보고있다 ,NC
   같은 세이버보고 오스틴줬다는것도웃긴게,NC
작은띵기,NC
골글을 누가 받냐가 중요한게 아니라,NC
 루 골,NC
골글 크게 잘못된건 아님,NC
로건 앨런 특이점,NC
로건 앨런     년     구종별 스트라이크 영상 및          구종별 세부지표 본인  와이프   인스타 팔로잉 ,NC
오스틴도 너무 잘해서 데이비슨이 못받을수도 있다 예상하기는 했는데,NC
박민우가 김선빈 보다 표를 못받았나요   ,NC
김형준 뽑은기자는 공개해라,NC
 년 연속 투수 골글,NC
왐마 위험할뻔 했다 하트도,NC
하트 골글 축하합니다 ,NC
오 하트 이겨냈네     ,NC
그래 하트는 줘야지,NC
하트 수상        ,NC
역시 하트입니다,NC
 골글  투수 하트  ,NC
당연한 수순인데 이걸 불안해 해야되는 게 맞나  ,NC
하트 못받으면 계엄령,NC
하트야 제발 받자,NC
후보자 득표수 정리,NC
하트 못 타면 좀 짜증 나긴 할듯    ,NC
하트 골글  위일듯,NC
데이비슨이 골글 못 받은 건 인정할 수 있겠다만,NC
어차피 인기투표인데 참석도 하지말길,NC
저는 골글 많아야  개라고 생각하긴 했는데,NC
하 씨 하트 안될거같은데 이거     ,NC
박민우  위는 좀  ,NC
와 박민우 어김없이  위구나,NC
하트도 간당간당해 보이네,NC
하트마저 안준다면 아주 속상할거같은데,NC
 루수 박민우 투표숫자 궁금함,NC
내년에   개 치자 데이비슨,NC
이러다가 원태인이 골글 받을수도   ,NC
홈런왕을 해도 골글을 못받네요,NC
표차이 봐 와  홈런왕인데      ,NC
        은      에휴  ,NC
  팬으로서 아쉽습니다,NC
그래     안줄줄 알았다,NC
데이비슨 골든글러브 강탈       ,NC
로건 앨런 라일리 톰슨 맞팔,NC
로건 앨런   다시 팔로우,NC
속보  송명기 결혼하네요      ,NC
  년전과 현재          ,NC
새용병 라일리 뽑은이유  경남도민일보 출처,NC
      넘긴 타자가 골글 못 받는것도,NC
팬그래프가 예상한 하트 계약    ,NC
우리 남은 투수가 누굴지 궁금하네요,NC
내년 선발이 문제긴 한데,NC
이호준 감독님 말하는거 보면,NC
이호준 감독 닮은사람 유투버 잡솨,NC
여전히 엔시는 물음표가 많습니다 상수가 없네요,NC
구창모 장기계약은 옵션이 있지만 너무 성급했을까요 니면,NC
구창모는 불펜이 낫지 않을까요 롱릴리프로 관리해주면서,NC
구창모 활용 방안,NC
구창모는  급이라 하기도 어렵죠 ,NC
이호준  나 제법 빨라,NC
엔시가 창원이 홈이라 선수도 마찬가지지만 코치구하기가 힘들다,NC
코칭스태프 확정    ,NC
  테임즈 핫콜드존,NC
테임즈랑 페디는  급 용병이죠,NC
갑자기 궁금한 게 김종호는 삼성에서 네임드 망주였나요 ,NC
메이저 경험 풍부 좌완  조이 루케시  ,NC
이호준 처음에   갔을때 대한민국에서 제일유명한 선수  명이,NC
데이비슨은 골글 못탈거같네요,NC
메이저경력이 풍부한 좌완  ,NC
메이져도 좌완부족인데   메이져 경험 풍부한 좌완 ,NC
패트릭 코빈 오면 반기시나요 ,NC
메이저 경험이  풍부한  좌완이라는데,NC
이번주 안에 외인 발표 될 느낌이네요,NC
용병 메디컬테스트,NC
엔씨는 중남미 용병을 잘안쓰지 않나요 ,NC
가성비  번타자,NC
하트와 결별 임박  잘 뽑는     이번에도 특급 잡나,NC
재활만   개월    김진호  내년 마무리 경쟁도 참전  ,NC
데이비슨은 내년이 찐이라고 봅니다    ,NC
우리구장이 최고인이유,NC
이호준감독 상남자네요,NC
정근우 야구인생 이호준 감독,NC
엔씨 이용찬 왜죠 ,NC
이용찬은 왜   신청한거죠 ,NC
하트는 마무리가 아쉽네요,NC
정세영   새 외인 투수는 메이저 경험이 풍부하고 올해도 메이저에서 뛰었던 선수라는 이야기가 들린다 ,NC
최정원 생각보다 기록이 좋네요,NC
이용찬은 그래도 무난하게 잔류할거같고,NC
야구부장        입장,NC
중견수 홈런  위     등급 인기 예상됐는데  아직도 조용    원소속팀  시장 상황 보고 다시 만날 것 ,NC
노진혁 놓쳤을때,NC
하트 재계약 사실상 결렬인가  선수 마음이 떠난 것 같다 ,NC
김성욱 사트 대가가 비쌀수밖에 없습니다 ,NC
하트 미국가는게 장기적으론 더좋습니다,NC
하트와 같은 좌완이 빈 자리를 채울 가능성이 높아 보인다 ,NC
이용찬은 견적내기 어려운 선수죠,NC
이용찬 박진형 장두성 싸트 밸런스맞나요,NC
하트가 진짜     만불 받고 복귀하면 내년엔  ,NC
호부지는 선발투수 이용찬을 원한다     년   승 투수  공룡들도 계약 제시했다  해피엔딩 가능할까,NC
하트최고액 예상  년     만달러,NC
이용찬 선발로 간다면  슬라이더를 다시 쓰겠네요,NC
  의 미래는 점수 주는 법을 잊었다 호주에서   이닝 무실점      더 놀라운 기록은,NC
이용찬  억  년이겠죠 ,NC
  는 외인을 잘 데리고 오는 것도 있지만,NC
울팀 해외 스카우터는 잘하는거 같긴해요 ,NC
타일러 알렉산더는 아직 크보 올급 아닌건가요,NC
외인시장에 나와있는 수준급 좌투수가누굴까요 ,NC
카일 하트,NC
하트는 왜이렇게 참 답답하게 하는지,NC
타일러 알렉산더 분석,NC
이용찬 수도권 구단 관심,NC
하트놓치면 빅리그경험이많고 오래뛴좌완 노린다는데,NC
모기업 희망퇴직    명 내보냈내요   억주고 당분간 야구단,NC
  팬은 내년 신영우만 바라봅니다 ,NC
박민우는 은퇴하면 창원에 계속 살까요 아님 서울로 이사갈까요 ,NC
엔씨 황금타자 위아래    ,NC
대식가로 유명한 박석민,NC
역대    외국인투수    순위,NC
  팬 분들 하트 미우세요 ,NC
 일본에서 돈 더 준다고 했는데   홈런왕은 왜 달콤한 제안을 뿌리쳤나,NC
권희동 예상치못한 근황   ,NC
  도 외야가 급한 팀인가요  ,NC
하트 협상에 난항 겪는   ,NC
신영우가 퍼스 팀   가 됐네요  ,NC
    어이 어이 데이비슨 비켜 내가 간다 ,NC
임선남       오퍼를 기다리면서 시간을 끈다는 생각이 든다,NC
호부지 이 인터뷰 언제 나온건가요 ,NC
하트 후반기 부상이후 회복했던가 ,NC
제 기준 유일하게 함량 미달인 용병,NC
그래도 하트 잡겠지 했는데,NC
하트 올시즌  개구단 상대전적,NC
하트 간다니까 또 아주 기깔난 신규 용병 한명 뽑아주면 좋겠네요,NC
하트미국가면 잭로그이선수 데려오면 좋겠네요,NC
라일리 톰슨 영입리스트 상위권이라네요 ,NC
유재현 견제사아웃,NC
최근 믈브 좌완 선발 시세,NC
엔씨팬들은 그래도 한편으론 좋지않나 ,NC
 년 연속 메이저 리턴은 좀 속 쓰리네요,NC
하트    문의 묵묵부답 할 만 했네요,NC
급 높은 외국인이 크보 오는 이유가 하트 같은 케이스 때문일 듯,NC
     카일 하트 분위기 보장 천만불,NC
하트 떠날 확률,NC
로건 앨런 오겠네요,NC
  피셜  하트 빠빠이 할거다,NC
하트 한테 접촉한 메이저 팀   개라고 함,NC
하트에 관심있는 메이저리그팀만   개   ,NC
하트 접촉구단   팀   ,NC
윈터미팅이 끝나야 하트 행선지가 정해질려나요,NC
하트 계약이 안되면 바로 로건 앨런으로 방향 틀 생각인것도 같아요,NC
호부지가 굉장히 기대중인 불펜투수    ,NC
최강볼펜   현재 하트는 묵묵부답 상태,NC
누구냐 너 ,NC
라일리 톰슨 선발 출전시      년 좌우타자 커브                        ,NC
외국인 관련해서 임선남 단장의 안목은 그냥 믿어야죠,NC
 대포알 포심 라일리     에서 더 위력적일 수 있다  외국인 명가   의 선택  이번에도 통할까,NC
라일리 톰슨의 느린 커브에 대한 글 치리노스를 곁들인 ,NC
내년 엔씨는 어떤가요 ,NC
라일리 톰슨 선발 출전시 전후반기 및 월별 구종별 스탯     년          ,NC
현재 감독 코치님 계실때,NC
시즌 때 투수운용,NC
내년에   가 기대되긴 합니다,NC
내년 선발진 로테가  ,NC
공룡군단 새 외인투수 라일리 톰슨,NC
라일리 톰슨 분석글   오모시로이 그 자체,NC
  다이노스     년 새용투  라일리톰슨  마이너리그 삼진모음,NC
라일리 톰슨 세부적으로 뜯어보고 있는데 너무 재미있네요,NC
역시 용병 뽑는거는 일가견이 있어  라일리 톰슨 ,NC
지금 호주리그에서 모습이 리그에서 시즌 때도 유지될지가 관건인데,NC
  의 유망주 신영우 선수에 대한 분석  ,NC
라일리는 결정구가 약해보이는게 걱정이긴하네요,NC
이용찬 현재   와 단독으로 협상 진행중,NC
현직 엔씨 파크입니다,NC
메이저 윈터미팅 다음주에 하는건가요 ,NC
라일리 하이리스크 하이리턴 유형인가요 ,NC
고야갤 파딱  엔씨에 지명된 김태훈 선수에 대하여,NC
톰슨 투수 봤는데  ,NC
저희 팀 썰쟁이는 펨코에          이 사람이 있었는데,NC
  가 뽑은 외국인 선수        성공,NC
라일리 톰슨     년          구종별              ,NC
라일리 톰슨     년  월  일          경기영상  이닝  안타  삼진 무실점 ,NC
썰이 맞는게 없네요,NC
이러면 저번에 메디컬 까지 간 선수는 결렬된건가요 ,NC
 롯데  이거  잘못하면 엔더슨 프랑코 아님 ,NC
역시 우리팀 외인 리스트는,NC
로건 앨런은 하트 계약 실패하면  순위로 생각하는 자원인가보네요,NC
라일리톰슨 대 배지환  마티니 대결영상,NC
라일리 톰슨 쭉 보고 있는데  무명 폰스네요 ,NC
하트    만달러 주려고 하나보네요,NC
톰슨 마이너리그 성적,NC
라일리 톰슨이 기대되는 이유,NC
   다이노스가   월  일 일      시즌 새 외국인 투수로 라일리 톰슨                     년생    세 등록명 라일리 과 계약했다 ,NC
   외국인영입,NC
인스타에 사진올리고 욕을 먹은 야구선수,NC
용병 가장 잘 뽑은 팀이 엔씨 아닐려나요 ,NC
저는 김주원 살아나서 정말안도의한숨을 내쉬었습니다,NC
김주원 김형준,NC
     시즌 우승 바로 가능하지는 않겠지만    올라갈 수 있으면 좋겠습니다 ,NC
연예인 누나 있는 선수 누구였는지 아시나요 ,NC
아니  년 연속으로 외국인 빼갈거면 우리도 보상선수 지명 하게 해줘,NC
   외국인 에이스   년 연속 화이트삭스행  미 매체  하트  페디와 같은 길 걸을 수 있어 ,NC
신인 드랩  번이 좋긴 하네요    ,NC
창원 야구장 근처 맛집 있을까요  ,NC
응근 이 사람 일 잘하는듯  박세혁이나 트레이드 빼고는,NC
김성욱,NC
신영우가   마일까지 던졌나요     ,NC
한신이 로건 앨런 놓치고 후라도로 가나요,NC
  시즌 다크호스는 우리팀인거 같습니다,NC
데이비슨 재계약 축하,NC
리그 적응 마친 데이비슨 후반기 성적    ,NC
하트가 혹시라도 미국가도 잘 뽑아주시겠지 ,NC
로건 앨런 인스타 일본팀 팔로우 다 끊고 하트랑도 맞팔 중이라네요,NC
김성욱의 행선지는 어떻게 될까요 ,NC
    수습기록원에서 야구단 사장까지  그에게 야구란 ,NC
로건 앨런이   말고 일본쪽 팔로우를 끊었다는 이야기가 있네요,NC
심창민 엔씨 있을때 직구 스피드 어느정도 나왔나요 ,NC
우리는 후라도 신경 안쓰고 하트에 총력을 기울이며 로건 앨런 계약 임박인것 같네요,NC
후라도 가장 필요한 팀이    아닌가요,NC
후라도에 관심 안가진다는거 보니까 누굴 구했단 건데,NC
구창모 인기팀 소속이었으면,NC
데이비슨 일본 오퍼 있었다,NC
구창모가 큰일했네   ,NC
데이비슨이 저 조건 받아들인 이유가 뭘까요 ,NC
데이비슨  ,NC
데이비슨 같은 계약은,NC
호부지가 엄청 좋아하실듯    ,NC
다년계약으로 데이비슨 사수한 임선남    단장   선수도 좋고  우리도 좋고 ,NC
메디컬만 남은 외인이면 이제 소식이 나와야하는데,NC
내년에 데이비슨 홈런   개 이상 치겠죠 ,NC
하트    만  데이비슨    만  신규 투수    만 이렇게,NC
데이비슨 다년계약이라고 언플하는거 좀 역함,NC
맷돌형     구단옵션 뭔가요,NC
구단옵션은 의미가 뭐죠 ,NC
하트가    에 방어가 되는건지  다른 외인투수가 싼건지  하트를 놓치는건지,NC
트레이드만빼고 다잘하는단장,NC
우리가 이번에 하트까지 잔류하면    만달러를 쓸수 있으니까,NC
오 데이비슨    만 달러면 잘 잡았네요,NC
데이비슨 재계약    ,NC
데이비슨  년 재계약,NC
후라도   썰있네요,NC
데이비슨 인스타 스토리 내용,NC
임정호 계약기념 꺼내드는 짤,NC
  파크는,NC
  팬분들에게 질문,NC
썰쟁이가 김영규     ,NC
총액 더 높은   구단 제안 고사했다   등급 최대어  임정호     지극정성 창원 잔류 결정,NC
임정호 총액이 더 높은  구단 있었음,NC
정세영  하트 데이비슨 재계약 가능할듯,NC
구창모는 왜 잘 던지나요 ,NC
임정호 계약은 선수 구단 모두 만족할듯,NC
임정호           ,NC
홍성은  억이 이제    억된건가요 ,KIWOOM
그 많은 돈은 다 어디로 ,KIWOOM
신인 투수      회 이상은     년 이후 김윤하 선수가 처음이라고 하네요,KIWOOM
김혜성 복수의 메이저구단 제의 받음,KIWOOM
매각 기도좀 해주세요,KIWOOM
히어로즈 창단 이후 그 동안의 트레이드 역사,KIWOOM
서울 히어로즈 프로야구단에 대한 생각,KIWOOM
김혜성 포스팅 금액    만 달러는 되려나요 ,KIWOOM
송우현도 바로 방출됐죠,KIWOOM
김혜성은 구단이 포스팅 부추겼을수 있죠,KIWOOM
진짜 김혜성 못갈거 같긴 했는데 현실로 다가오는건가요,KIWOOM
궁금한게 키움 팬들은 현대에서부터 이어진 건가요 ,KIWOOM
빨래 하다 찍어보는 과거의 유물,KIWOOM
선수 브로마이드 커스텀해주는 곳아시는분 있나요  ,KIWOOM
안우진 선배님 토종선발 탑 영웅들이 그리는 안우진 정현우 원투펀치,KIWOOM
키움은 왜 이형종하고 퓨쳐스    계약때   억 호구계약을 했나요,KIWOOM
김혜성도 데려가게요 ,KIWOOM
김혜성 포스팅 결과도 안나왔는데,KIWOOM
강진성 선수는 키움에선 잘할겁니다 ,KIWOOM
김혜성은 운도 안좋은게 하필 같은 팀 이정후가 표본을 보여줬죠,KIWOOM
염경엽 감독 한테  돈 많이 벌어 강남 가서 마셔라  라고 핀잔 들은 야구선수,KIWOOM
김혜성 계약되면 좋겠지만 불발시 키움의 플랜이 궁금한군여,KIWOOM
송성문 클러치능력 보면 가을야구 노리는 팀에서 무조건 사가야합니다,KIWOOM
키움은 스포츠팀이 아니죠,KIWOOM
송성문    억은 너무 오바아닌가요 ,KIWOOM
키움팬분들은 좀 서러우실듯,KIWOOM
송성문은  루  루 둘다 가능한가여  ,KIWOOM
오윤 김태완 선수들도 기가 막히겠다,KIWOOM
조상우 트레이드 글 때문에 생각난 건데 삼성이 이런 제안했으면 수락 가능성 있었나요 ,KIWOOM
강정호가 인기팀 선수였다면 크보복귀했을거란건 헛소리죠     ,KIWOOM
김혜성 미국 못갈시 트레이드 카드,KIWOOM
라인업 보니까  용타 끄덕거려지네요  ,KIWOOM
김혜성   시애틀 매리너스 링크 기사,KIWOOM
장현식   억    기아 선택이 좋았네요,KIWOOM
지난번 유니폼 무료나눔 이벤트 전부 발송 완료했습니다,KIWOOM
강진성 선수가 어릴 적에 쓴 글로 추정되는 게시물,KIWOOM
 롯데  조상우    행에 실망한 키움 팬들 희소식,KIWOOM
김혜성은 조금 기다렸다가 까도됩니다 ,KIWOOM
김혜성 실력만 봤을땐 손아섭보다 더 윗급인가요 ,KIWOOM
김혜성 메이저 진출 불투명한가요  ,KIWOOM
손아섭 전성기때도 메이저리그 무응찰이였는데 김혜성은  ,KIWOOM
김혜성이 현재 한국팀   계약시 금액,KIWOOM
냉정히 김혜성 트레이드 힘들거 같은데요,KIWOOM
내년에 상무 지원하는 선수 있을까요  ,KIWOOM
만약 김혜성이 한국 남는다면 키움이 김혜성을 잔류시킬까요 ,KIWOOM
김혜성은 사실 나에게 실패 픽이었음,KIWOOM
김혜성    관련,KIWOOM
김혜성은 중견수 했어야 포스팅에 유리하지않았을까요,KIWOOM
김하성도 포스팅 입찰시작하고 좀 시간 걸리지 않았나요 ,KIWOOM
김혜성    풀린다면 적정 금액은 얼마인가요 ,KIWOOM
오늘은 김혜성인가요  ,KIWOOM
이 성적으로 미국 가겠다는건 그냥 개만만히 본거 말곤 설명이 안되죠,KIWOOM
김혜성 내년 마치고 국내 남는다면,KIWOOM
김혜성 메이져 못가면 키움도 꼬이는거 아닌가요,KIWOOM
김혜성 잔류   김하성 컴백할시 라인업,KIWOOM
김혜성이 유격에서 고전한건,KIWOOM
김혜성은 메이저가기에는 성적이 아쉽지않나요 ,KIWOOM
염승원은  루 자원인가요 ,KIWOOM
김혜성 내년  월 일까지 협상 없으면 짐 싸서 돌아와야한다,KIWOOM
서건창 그냥 키움이 불렀을 때 왔으면 어땠을까요 ,KIWOOM
김하성  이정후  김혜성    에서 돌아오면,KIWOOM
갠적으로 방출영입선수들에게 바라는 희망사항,KIWOOM
키움 원년 팬들은 대부분 현대에서 넘어간건가요,KIWOOM
히어로즈 매각 기원,KIWOOM
밴헤켄이 끝까지 키움에 남았으면 영구결번 가능했을까요 ,KIWOOM
팬들 이탈은   년도에 정해질것 같네요,KIWOOM
키움이 역사상 트레이드로 보낸 선수들,KIWOOM
고형욱 단장 코멘트,KIWOOM
승호 성진이는 시즌중 전역이라도,KIWOOM
키움 불펜은 어찌 될까요 ,KIWOOM
문성현 선수도 좀 찬밥신세네요 ,KIWOOM
우승후보,KIWOOM
퐈로 박찬호 원하면 아직 정신 못차린건가요 ,KIWOOM
키움 지명권의 실체,KIWOOM
     키움 야수진 ,KIWOOM
진지하게 요즘 팀세탁 고려해보고 있습니다,KIWOOM
우승재성    ,KIWOOM
김혜성 유격 가능한가요 ,KIWOOM
김혜성 미국 못갈시 트레이드 할까요 ,KIWOOM
 안우진     년에 돌아온다  영웅들 리빌딩 절대조건      강력한 토종선발 발굴  정현우는 신인이다,KIWOOM
이팀은 또 선수 판건가요   조상우 ,KIWOOM
히어로즈 매각 기원,KIWOOM
연합뉴스에서 지금 키움 선수팔이 논란이라는 기사 나오네요,KIWOOM
넥스트 이정후 김하성 안우진이 나오긴 나와야 할텐데,KIWOOM
이택근이 멀쩡히 은퇴했으면 영결받았을까요,KIWOOM
키움은 영구결번 선수가 나올까요   ,KIWOOM
개막전부터 후라도라니  ,KIWOOM
류현진 영결 무조건이다라고 치면 이정후는 영결 어때요 ,KIWOOM
조상우 트레이드는 때가 됐을 뿐 시기가 문제였던,KIWOOM
신인들이 가장가고싶은팀 키움,KIWOOM
키움 외인 투수 교체로 욕 많이 하시자나요 ,KIWOOM
현재까지 키움이 한 트레이드 목록,KIWOOM
이정도면 키움 올해 화삭급 승률 나올확률도 좀 있겠네요,KIWOOM
탈 히어로즈 이 라인업으로 몇위 할까요 ,KIWOOM
히어로즈,KIWOOM
내년 키움보다 밑에있는 팀은 반성좀 해야할듯,KIWOOM
     히어로즈가 떠나보낸 즉전감 선수들,KIWOOM
키움은 리그의  팜 인가  이상한 행보와  샐러리캡 하한제  필요성,KIWOOM
최근  년간 떠나간 선수들     ,KIWOOM
네 없습니다,KIWOOM
키움 차별 논란   ,KIWOOM
조상우 긍정 부정,KIWOOM
키움 매각 안하면 김하성 이정후도 결국 타팀행입니다,KIWOOM
이장석은 정몽규랑 비슷한거 같아요,KIWOOM
키움 네이밍 스폰서 계약이  년쯤 남았나요 ,KIWOOM
키움같은 팀이 필요할 수도 있겠네요,KIWOOM
그래도 키움 신인 선수들한테는 좋은 구단 아닌가요 ,KIWOOM
이장석 내칠수는 있나요 ,KIWOOM
이장석을 무너트리는건 수도권 거주  개구단 팬이 고척을 불매하면 됨,KIWOOM
조상우 선수 그 동안 수고 했어유  ,KIWOOM
조상우가 부상회복 후 퓨처스에 나왔었군요,KIWOOM
키움팬들 절망을 누구보다도 잘 이해합니다   원년 해태팬입니다    ,KIWOOM
이정후 김혜성 김하성 안우진 이  명도 못잡을까요  ,KIWOOM
오늘 구단 인터뷰보면 무슨뜻인지는 알겠네요,KIWOOM
내년 겨울에 송성문을 어디로 팔아먹을까요 ,KIWOOM
많은 키움팬들이 걱정하는 것과 다르게 키움은 거의 확실하게 내년에 투자 할 수 밖에 없습니다 ,KIWOOM
키움이 하는건 탱킹이라고 하는것도 아깝습니다,KIWOOM
송성문도     년전에 트레이드할까요 ,KIWOOM
송성문도 시즌 중반쯤 되면 타팀에서 딜하겠네요,KIWOOM
왜 타팀이 더 긁어요 ,KIWOOM
키움은 팀 구조상 윈나우 절대 못하죠,KIWOOM
공평한 히어로즈   ,KIWOOM
히어로즈 매각 기원,KIWOOM
이장석 스레기 봐라,KIWOOM
조상우 어깨부상이 이번이 처음인가요 ,KIWOOM
키움 역시 장사 잘해요,KIWOOM
조상우 트레이드는 조상우가 제일 이득이죠,KIWOOM
조상우선수 아껴주세요,KIWOOM
조상우 트레이드 누가 이득인 것 같나요 ,KIWOOM
     키움 국내 투수,KIWOOM
이 망할팀 평가는      시즌에 해도 안늦습니다 ,KIWOOM
내년   순위에 김영우급 뽑을수있음 좋겟네요,KIWOOM
키움은   억으로  라운드  명 계약금도 벌었네요,KIWOOM
조상우 대가로 선수 추가로 받았다면 누구 받을 수 있었을 가요 ,KIWOOM
 과감한 선택 안하면 리빌딩 더 오래걸려  파격 트레이드 단행한 키움  왜 조상우까지 트레이드 했나,KIWOOM
키움 매년 흑자라고 자부심갖는 팬들 있던데,KIWOOM
조상우 기아 간게 좋은 이유 ,KIWOOM
     드래프트  번    번    번 후보군,KIWOOM
키움은   억때문에 선수파는 구단이미지로 정착하는 느낌,KIWOOM
키움 입장에서는 너무 타이밍 재다가 가치를 떨궜네요,KIWOOM
조상우 반대급부 개인적으로 실망스럽네요,KIWOOM
조상우 트레이드 된거에요   ,KIWOOM
키움만 문제 있는 것처럼 얘기하는 사람들이 제일 이해 안되네요,KIWOOM
만약 김혜성 메이저 못가면,KIWOOM
키움은 구단자체가 사기에 구걸구단임,KIWOOM
키움은 송성문까지 돈으로 다 팔아 버리면,KIWOOM
키움의 또 다른 뒷문 마무리도 있습니다  삼성 등 관심 가져주세요 ,KIWOOM
안우진은 서비스 타임이  년인가요   년인가요 ,KIWOOM
키움이랑 트레이드 하는게 아님   ,KIWOOM
엿같은 상황에 그나마 다행인거,KIWOOM
박승주 결혼 축하합니다 ,KIWOOM
씁쓸하다 못해 어떤 생각까지 드냐면,KIWOOM
여기서 팬들 이해시키려면 답은 하나밖에 없어요 ,KIWOOM
베코 당시 조상우 트래이드 주도한 구단이  라  라 지명권 사용하는것에 부담 느낌,KIWOOM
삼성은 조상우 왜놓친건가요,KIWOOM
솔직히 합리적인 무브이긴 합니다,KIWOOM
그래도 키움은 필요한 팀입니다,KIWOOM
내년에 또 기아  라 두장이네,KIWOOM
키움은 영구결번 아직 없죠 ,KIWOOM
이번건은 프런트가 조상우 몸상태에 대한 확신이 없던거에요,KIWOOM
구단 운영방식 실드치는 팬들이 있다는게 놀랍네요,KIWOOM
다 좋은데   억은 딴데쓰지 말고     년을 위해서 모아두길,KIWOOM
   에 문의 글이라도 적어봤습니다,KIWOOM
이선수는 어떻게 될것 같나요  ,KIWOOM
키움 네고됨즈,KIWOOM
송성문  이주형  안우진도 팔겠죠 ,KIWOOM
진짜 나중에 사기당했다는 소리나오면 욕나올듯,KIWOOM
히어로즈는 매각 가능성 없나요 ,KIWOOM
키움은 이렇게 운영하고도 왠지,KIWOOM
요즘 울팀에 가장 필요한 것    ,KIWOOM
지극히 개인적인의견,KIWOOM
나중에 키움에게 사기당했다 소리만 안나왔으면,KIWOOM
송성문도 파는거 확정이네요,KIWOOM
이제 키움 탱킹 아니라는 헛소리는 그만 봤으면,KIWOOM
생각보다 기분이 괜찮네 무뎌졌나바요,KIWOOM
김재현   억 주려고 조상우 현금 트레이드   ,KIWOOM
키움  년뒤에 재평가 받을거 같음,KIWOOM
키움은 운영 진짜 뭣같이 하네요,KIWOOM
 라   픽이 조상우 보낼정도의 가치가 있다고 보시나요 ,KIWOOM
샐캡은 낮다고 욕하고 선수는 사가고   ,KIWOOM
키움은 안우진도 섭타    년 남을때 팔까요 ,KIWOOM
이번에는 선수 받을거 같았는데 아니네요,KIWOOM
트레이드는 예상했다만   ,KIWOOM
키움입장에서는 최고의 트레이드같은데요,KIWOOM
서건창 이정후 김하성 조상우,KIWOOM
우리 지금 재정 상황이 이때만큼 심각한듯     ,KIWOOM
 히어로즈 는 영원히 현금트레이드에서 못벗어나는군요,KIWOOM
불매했으면 좋겠네요,KIWOOM
송캡만 잡으면 이해합니다,KIWOOM
타 팀 팬이라 조심스럽지만,KIWOOM
키움은 고척돔이 아까운 수준  ,KIWOOM
안치용   키움의 구단운영 방향성 을 잘 모르겠다 ,KIWOOM
지명권이랑 선수라도 받아와야지  ,KIWOOM
